Event	ID	Name			Wwise Object Path	Notes
	485926970	sfx_Imp_Clock			\Default Work Unit\SandBox\Sandbox\SFX\sfx_Imp_Clock	Plays Impact of the clock  
	771146620	sfx_Imp_Cloth			\Default Work Unit\SandBox\Sandbox\SFX\sfx_Imp_Cloth	Plays Cloth Impact (bow tie, hat)
	1180717529	sfx_Clock			\Default Work Unit\SandBox\Sandbox\SFX\sfx_Clock	Plays a clock ticking 
	1216473977	sfx_Mvnt_Paper			\Default Work Unit\SandBox\Sandbox\SFX\sfx_Mvnt_Paper	Paper Movement
	1230953279	sfx_Imp_Wood			\Default Work Unit\SandBox\Sandbox\SFX\sfx_Imp_Wood	Plays impact of wood (tables, floor, desk)
	1804146695	sfx_Imp_Frame			\Default Work Unit\SandBox\Sandbox\SFX\sfx_Imp_Frame	Plays the sound of the photo frame impacting 
	2540328137	sfx_Fire			\Default Work Unit\SandBox\Sandbox\SFX\sfx_Fire	Plays the Fireplace 
	2718434931	amb_Sandbox			\Default Work Unit\SandBox\Sandbox\Amb\amb_Sandbox	
	2905289089	sfx_Imp_Metal			\Default Work Unit\SandBox\Sandbox\SFX\sfx_Imp_Metal	
	2914957998	sfx_Imp_Paper			\Default Work Unit\SandBox\Sandbox\SFX\sfx_Imp_Paper	Impact of paper (for the posters)
	3006076750	sfx_Medal			\Default Work Unit\SandBox\Sandbox\SFX\sfx_Medal	
	3526539070	sfx_Imp_Guitar			\Default Work Unit\SandBox\Sandbox\SFX\sfx_Imp_Guitar	Impact of the guitar (falling?)
	3618021940	sfx_Imp_Telegraph			\Default Work Unit\SandBox\Sandbox\SFX\sfx_Imp_Telegraph	Plays the impact of the telegraph
	3931415527	sfx_Imp_Leather			\Default Work Unit\SandBox\Sandbox\SFX\sfx_Imp_Leather	Impact of leather (Couches)
	4117300191	sfx_Imp_Book			\Default Work Unit\SandBox\Sandbox\SFX\sfx_Imp_Book	Plays impact of a book
	4231721163	sfx_Imp_Rock			\Default Work Unit\SandBox\Sandbox\SFX\sfx_Imp_Rock	Plays rock impact (walls, statues)

Game Parameter	ID	Name			Wwise Object Path	Notes
	3519441192	Velocity			\Default Work Unit\Velocity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10811419	sfx_clock_03	C:\Users\JoyceStick\Documents\JoyceStick\JoyceStick_Unity\JoyceStick\JoyceStick_WwiseProject\.cache\Windows\SFX\sfx_clock_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SandBox\SFX\Clock\sfx_clock_03		192064
	19974505	sfx_MAT_Wood_Hard_03	C:\Users\JoyceStick\Documents\JoyceStick\JoyceStick_Unity\JoyceStick\JoyceStick_WwiseProject\.cache\Windows\SFX\sfx_MAT_Wood_Hard_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SandBox\SFX\Impacts\Imp_Wood\Hard\sfx_MAT_Wood_Hard_03		274256
	66141390	sfx_MAT_Wood_Med_03	C:\Users\JoyceStick\Documents\JoyceStick\JoyceStick_Unity\JoyceStick\JoyceStick_WwiseProject\.cache\Windows\SFX\sfx_MAT_Wood_Med_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SandBox\SFX\Impacts\Imp_Wood\Medium\sfx_MAT_Wood_Med_03		265124
	159855840	sfx_clock_01	C:\Users\JoyceStick\Documents\JoyceStick\JoyceStick_Unity\JoyceStick\JoyceStick_WwiseProject\.cache\Windows\SFX\sfx_clock_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SandBox\SFX\Clock\sfx_clock_01		192064
	240116462	sfx_MAT_Wood_Med_01	C:\Users\JoyceStick\Documents\JoyceStick\JoyceStick_Unity\JoyceStick\JoyceStick_WwiseProject\.cache\Windows\SFX\sfx_MAT_Wood_Med_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SandBox\SFX\Impacts\Imp_Wood\Medium\sfx_MAT_Wood_Med_01		246860
	311773945	sfx_clock_05	C:\Users\JoyceStick\Documents\JoyceStick\JoyceStick_Unity\JoyceStick\JoyceStick_WwiseProject\.cache\Windows\SFX\sfx_clock_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SandBox\SFX\Clock\sfx_clock_05		192064
	315996988	sfx_MAT_rock_med_03	C:\Users\JoyceStick\Documents\JoyceStick\JoyceStick_Unity\JoyceStick\JoyceStick_WwiseProject\.cache\Windows\SFX\sfx_MAT_rock_med_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SandBox\SFX\Impacts\Imp_Rock\Medium\sfx_MAT_rock_med_03		222072
	320268179	sfx_MAT_Wood_Hard_02	C:\Users\JoyceStick\Documents\JoyceStick\JoyceStick_Unity\JoyceStick\JoyceStick_WwiseProject\.cache\Windows\SFX\sfx_MAT_Wood_Hard_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SandBox\SFX\Impacts\Imp_Wood\Hard\sfx_MAT_Wood_Hard_02		274256
	340989370	sfx_MAT_Wood_Hard_01	C:\Users\JoyceStick\Documents\JoyceStick\JoyceStick_Unity\JoyceStick\JoyceStick_WwiseProject\.cache\Windows\SFX\sfx_MAT_Wood_Hard_01_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SandBox\SFX\Impacts\Imp_Wood\Hard\sfx_MAT_Wood_Hard_01		255992
	379568364	sfx_clock_06	C:\Users\JoyceStick\Documents\JoyceStick\JoyceStick_Unity\JoyceStick\JoyceStick_WwiseProject\.cache\Windows\SFX\sfx_clock_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SandBox\SFX\Clock\sfx_clock_06		192236
